MAS,Masco Corp,Common stocks,Large cap,Industrials,$10,651,740,479,2.35%,19.17,0.00,-28.37,Analyze
BXP,Boston Properties, Inc,REITs,Large cap,Real Estate,$10,587,213,248,5.69%,19.35,0.00,1.81,Analyze
NWS,News Corp Class B,Common stocks,Large cap,Communication Services,$10,534,324,776,1.08%,7.15,0.00,0.42,Analyze
NWSA,News Corp Class A,Common stocks,Large cap,Communication Services,$10,534,324,776,1.09%,13.96,0.00,0.83,Analyze
PHM,Pultegroup Inc,Common stocks,Large cap,Consumer Discretionary,$10,438,699,754,1.32%,4.97,0.00,1.40,Analyze
JNPR,Juniper Networks Inc,Common stocks,Large cap,Information Technology,$10,395,513,402,2.60%,30.55,0.00,2.43,Analyze
UHS,Universal Health Services Inc.,Common stocks,Large cap,Health Care,$10,273,481,779,0.57%,10.99,0.00,1.75,Analyze
WDC,Western Digital Corp,Common stocks,Large cap,Information Technology,$10,028,219,813,0.00%,5.51,0.00,0.84,Analyze
EMN,Eastman Chemical,Common stocks,Mid cap,Materials,$9,862,008,017,3.69%,11.95,0.00,1.66,Analyze
KMX,Carmax Inc,Common stocks,Mid cap,Consumer Discretionary,$9,680,028,979,0.00%,8.36,0.00,1.84,Analyze
CDAY,Ceridian HCM Holding Inc.,Common stocks,Mid cap,Information Technology,$9,588,166,597,0.00%,-116.36,0.00,4.54,Analyze
BBWI,Bath & Body Works, Inc.,Common stocks,Mid cap,Consumer Discretionary,$9,513,468,715,1.90%,7.94,0.00,-6.34,Analyze
BWA,BorgWarner Inc,Common stocks,Mid cap,Consumer Discretionary,$9,473,868,008,1.67%,14.02,0.00,1.34,Analyze
ALLE,Allegion PLC,Common stocks,Mid cap,Industrials,$9,376,556,300,1.53%,19.76,0.00,12.47,Analyze
HII,Huntington Ingalls Industries Inc,Common stocks,Mid cap,Industrials,$9,216,519,710,2.05%,17.17,0.00,3.26,Analyze
WYNN,Wynn Resorts Ltd,Common stocks,Mid cap,Consumer Discretionary,$9,207,862,405,0.00%,-13.99,0.00,-27.32,Analyze
QRVO,Qorvo, Inc.,Common stocks,Mid cap,Information Technology,$9,156,483,307,0.00%,8.86,0.00,2.01,Analyze
TPR,Tapestry,Common stocks,Mid cap,Consumer Discretionary,$9,089,060,274,2.88%,10.58,0.00,3.62,Analyze
CCL,Carnival Corp,Common stocks,Mid cap,Consumer Discretionary,$8,990,670,984,0.00%,-0.95,0.00,0.87,Analyze
WRK,Westrock,Common stocks,Mid cap,Materials,$8,981,942,161,2.88%,11.24,0.00,0.77,Analyze
CZR,Caesars Entertainment Corp,Common stocks,Mid cap,Consumer Discretionary,$8,891,619,391,0.00%,-15.51,0.00,2.44,Analyze
AOS,A O Smith Corp,Common stocks,Mid cap,Industrials,$8,809,036,887,1.96%,17.17,0.00,4.83,Analyze
AAP,Advance Auto Parts Inc,Common stocks,Mid cap,Consumer Discretionary,$8,795,899,548,4.04%,14.35,0.00,2.83,Analyze
CMA,Comerica Inc,Common stocks,Mid cap,Financials,$8,729,288,251,4.02%,8.94,0.00,1.24,Analyze
PNW,Pinnacle West Corp,Common stocks,Mid cap,Utilities,$8,726,503,857,4.35%,14.34,0.00,1.45,Analyze
FFIV,F5 Networks Inc,Common stocks,Mid cap,Information Technology,$8,641,766,522,0.00%,24.68,0.00,3.61,Analyze
HAS,Hasbro Inc,Common stocks,Mid cap,Consumer Discretionary,$8,423,555,905,4.49%,22.54,0.00,2.77,Analyze
IVZ,Invesco Ltd,Common stocks,Mid cap,Financials,$8,322,558,326,3.89%,6.18,0.00,0.53,Analyze
FRT,Federal Realty Investment Trust,REITs,Mid cap,Real Estate,$8,302,045,038,3.13%,31.55,0.00,3.12,Analyze
AAL,American Airlines Group Inc,Common stocks,Mid cap,Industrials,$8,253,741,265,0.00%,-3.47,0.00,-0.92,Analyze
CTLT,Catalent Inc,Common stocks,Mid cap,Health Care,$8,145,152,038,0.00%,16.70,0.00,1.75,Analyze
RHI,Robert Half,Common stocks,Mid cap,Industrials,$8,014,786,854,2.31%,12.21,0.00,5.51,Analyze
WHR,Whirlpool Corp,Common stocks,Mid cap,Consumer Discretionary,$7,795,852,457,4.81%,4.63,0.00,1.68,Analyze
DISH,Dish Network Corp Class A,Common stocks,Mid cap,Communication Services,$7,493,571,502,0.00%,3.47,0.00,0.48,Analyze
NRG,NRG Energy Inc,Common stocks,Mid cap,Utilities,$7,464,448,242,4.27%,1.83,0.00,1.46,Analyze
PNR,Pentair,Common stocks,Mid cap,Industrials,$7,443,550,519,1.84%,13.65,0.00,2.96,Analyze
ZION,Zions Bancorporation,Common stocks,Mid cap,Financials,$7,343,239,366,3.18%,7.49,0.00,1.17,Analyze
SEE,Sealed Air Corp,Common stocks,Mid cap,Materials,$7,247,341,852,1.59%,13.22,0.00,37.90,Analyze
OGN,Organon & Co.,Common stocks,Mid cap,Health Care,$7,167,989,046,3.87%,5.46,0.00,-5.68,Analyze
RL,Ralph Lauren Corp Class A,Common stocks,Mid cap,Consumer Discretionary,$7,095,210,400,2.77%,14.28,0.00,2.63,Analyze
SBNY,Signature Bank,Common stocks,Mid cap,Financials,$7,040,656,002,1.92%,6.84,0.00,0.86,Analyze
XRAY,Dentsply Sirona Inc,Common stocks,Mid cap,Health Care,$6,937,355,680,1.54%,18.80,0.00,1.41,Analyze
DVA,Davita Inc,Common stocks,Mid cap,Health Care,$6,776,421,000,0.00%,7.45,0.00,7.97,Analyze
AIZ,Assurant Inc,Common stocks,Mid cap,Financials,$6,690,043,854,2.16%,4.88,0.00,1.32,Analyze
MHK,Mohawk Industries Inc,Common stocks,Mid cap,Consumer Discretionary,$6,483,647,966,0.00%,6.23,0.00,0.78,Analyze
GNRC,Generac Holdings Inc,Common stocks,Mid cap,Industrials,$6,376,188,297,0.00%,12.37,0.00,2.76,Analyze
DXC,DXC Technology Company,Common stocks,Mid cap,Information Technology,$6,151,944,063,0.00%,-9.99,0.00,1.28,Analyze
LUMN,CenturyLink, Inc.,Common stocks,Mid cap,Communication Services,$5,483,289,068,13.84%,2.50,0.00,0.44,Analyze
NWL,Newell Brands Inc,Common stocks,Mid cap,Consumer Discretionary,$5,434,704,000,6.85%,7.58,0.00,1.37,Analyze
ALK,Alaska Air Group Inc,Common stocks,Mid cap,Industrials,$5,429,927,545,0.00%,11.69,0.00,1.50,Analyze
NCLH,Norwegian Cruise Line Holdings Ltd,Common stocks,Mid cap,Consumer Discretionary,$5,254,809,367,0.00%,-1.25,0.00,3.42,Analyze
LNC,Lincoln National Corp,Common stocks,Mid cap,Financials,$5,186,453,972,5.79%,4.05,0.00,0.35,Analyze
VNO,Vornado Realty Trust,REITs,Mid cap,Real Estate,$4,072,268,201,9.69%,26.74,0.00,0.65,Analyze
TECH,Bio-Techne Corp,Common stocks,Mid cap,Health Care,$3,314,804,176,0.38%,14.70,0.00,1.93,Analyze
TAP,Molson Coors Brewing Class B,Common stocks,Small cap,Consumer Staples,$781,163,093,2.91%,0.53,0.00,0.04,Analyze
